time,vibration,is_anomalous,mse_percentage,threshold
2023-12-11 11:25:22.579547,81,False,4.7586309703271334,80
2023-12-11 11:25:22.580020,83,False,0.5759109017306004,80
2023-12-11 11:25:23.085920,83,False,0.5759109017306004,80
2023-12-11 11:25:23.086411,80,False,8.365440137193069,80
2023-12-11 11:25:24.081854,85,False,0.4343885199811769,80
2023-12-11 11:25:24.082346,82,False,2.1621212251729784,80
2023-12-11 11:25:24.582867,80,False,8.365440137193069,80
2023-12-11 11:25:24.583358,83,False,0.5759109017306004,80
2023-12-11 11:25:25.084370,81,False,4.7586309703271334,80
2023-12-11 11:25:25.084918,81,False,4.7586309703271334,80
2023-12-11 11:25:25.583872,85,False,0.4343885199811769,80
2023-12-11 11:25:25.588998,81,False,4.7586309703271334,80
2023-12-11 11:25:26.084902,85,False,0.4343885199811769,80
2023-12-11 11:25:26.089933,84,False,0.0,80
2023-12-11 11:25:26.584856,82,False,2.1621212251729784,80
2023-12-11 11:25:26.588715,82,False,2.1621212251729784,80
2023-12-11 11:25:27.093126,85,False,0.4343885199811769,80
2023-12-11 11:25:27.093627,82,False,2.1621212251729784,80
2023-12-11 11:25:28.590963,85,False,0.4343885199811769,80
2023-12-11 11:25:28.591518,85,False,0.4343885199811769,80
2023-12-11 11:25:29.089280,83,False,0.5759109017306004,80
2023-12-11 11:25:29.109131,83,False,0.5759109017306004,80
2023-12-11 11:25:29.589329,83,False,0.5759109017306004,80
2023-12-11 11:25:29.589782,80,False,8.365440137193069,80
2023-12-11 11:25:30.088616,82,False,2.1621212251729784,80
2023-12-11 11:25:30.089166,83,False,0.5759109017306004,80
2023-12-11 11:25:30.596059,80,False,8.365440137193069,80
2023-12-11 11:25:30.596691,84,False,0.0,80
2023-12-11 11:25:31.089744,80,False,8.365440137193069,80
2023-12-11 11:25:31.094481,82,False,2.1621212251729784,80
2023-12-11 11:25:31.591254,81,False,4.7586309703271334,80
2023-12-11 11:25:31.591727,83,False,0.5759109017306004,80
2023-12-11 11:25:32.094708,81,False,4.7586309703271334,80
2023-12-11 11:25:32.109404,82,False,2.1621212251729784,80
2023-12-11 11:25:32.593597,80,False,8.365440137193069,80
2023-12-11 11:25:32.594312,82,False,2.1621212251729784,80
2023-12-11 11:25:33.094357,83,False,0.5759109017306004,80
2023-12-11 11:25:33.094884,80,False,8.365440137193069,80
2023-12-11 11:25:33.595074,90,False,17.760822445563672,80
2023-12-11 11:25:33.595558,90,False,17.760822445563672,80
2023-12-11 11:25:34.092630,90,False,17.760822445563672,80
2023-12-11 11:25:34.097718,90,False,17.760822445563672,80
2023-12-11 11:25:34.596492,90,False,17.760822445563672,80
2023-12-11 11:25:34.601556,90,False,17.760822445563672,80
2023-12-11 11:25:35.096158,90,False,17.760822445563672,80
2023-12-11 11:25:35.101599,90,False,17.760822445563672,80
2023-12-11 11:25:36.097427,90,False,17.760822445563672,80
2023-12-11 11:25:36.097890,90,False,17.760822445563672,80
2023-12-11 11:25:36.598348,90,False,17.760822445563672,80
2023-12-11 11:25:36.598813,90,False,17.760822445563672,80
2023-12-11 11:25:37.098847,90,False,17.760822445563672,80
2023-12-11 11:25:37.120864,90,False,17.760822445563672,80
2023-12-11 11:25:37.600686,90,False,17.760822445563672,80
2023-12-11 11:25:37.606037,90,False,17.760822445563672,80
2023-12-11 11:25:38.106291,90,False,17.760822445563672,80
2023-12-11 11:25:38.106775,90,False,17.760822445563672,80
2023-12-11 11:25:38.600012,90,False,17.760822445563672,80
2023-12-11 11:25:38.600461,90,False,17.760822445563672,80
2023-12-11 11:25:39.099863,90,False,17.760822445563672,80
2023-12-11 11:25:39.107302,90,False,17.760822445563672,80
2023-12-11 11:25:39.602933,90,False,17.760822445563672,80
2023-12-11 11:25:39.603388,90,False,17.760822445563672,80
2023-12-11 11:25:40.101787,90,False,17.760822445563672,80
2023-12-11 11:25:40.102225,90,False,17.760822445563672,80
2023-12-11 11:25:40.603186,90,False,17.760822445563672,80
2023-12-11 11:25:40.603736,90,False,17.760822445563672,80
2023-12-11 11:25:41.104833,73,False,61.9014881131843,80
2023-12-11 11:25:41.105402,75,False,41.553977297199346,80
2023-12-11 11:25:41.606483,75,False,41.553977297199346,80
2023-12-11 11:25:41.607097,70,True,100.0,80
2023-12-11 11:25:42.105248,70,True,100.0,80
2023-12-11 11:25:42.105768,71,True,86.29019661601636,80
2023-12-11 11:25:42.605935,70,True,100.0,80
2023-12-11 11:25:42.618478,73,False,61.9014881131843,80
2023-12-11 11:25:43.106742,72,False,73.59069265374443,80
2023-12-11 11:25:43.107214,74,False,51.22258299433593,80
2023-12-11 11:25:43.611832,80,False,8.365440137193069,80
2023-12-11 11:25:43.616275,81,False,4.7586309703271334,80
2023-12-11 11:25:44.108718,83,False,0.5759109017306004,80
2023-12-11 11:25:44.109287,85,False,0.4343885199811769,80
2023-12-11 11:25:44.612096,80,False,8.365440137193069,80
2023-12-11 11:25:44.612670,84,False,0.0,80
2023-12-11 11:25:45.109565,83,False,0.5759109017306004,80
2023-12-11 11:25:45.110016,84,False,0.0,80
2023-12-11 11:25:45.608992,82,False,2.1621212251729784,80
2023-12-11 11:25:45.719105,82,False,2.1621212251729784,80
2023-12-11 11:25:46.111856,85,False,0.4343885199811769,80
2023-12-11 11:25:46.112268,83,False,0.5759109017306004,80
2023-12-11 11:25:46.611140,81,False,4.7586309703271334,80
2023-12-11 11:25:46.611618,84,False,0.0,80
2023-12-11 11:25:47.109974,82,False,2.1621212251729784,80
2023-12-11 11:25:47.110418,84,False,0.0,80
2023-12-11 11:25:47.619300,85,False,0.4343885199811769,80
2023-12-11 11:25:47.619753,82,False,2.1621212251729784,80
2023-12-11 11:25:48.117073,81,False,4.7586309703271334,80
2023-12-11 11:25:48.223796,81,False,4.7586309703271334,80
2023-12-11 11:25:49.613414,82,False,2.1621212251729784,80
2023-12-11 11:25:49.618711,84,False,0.0,80
2023-12-11 11:25:50.115917,81,False,4.7586309703271334,80
2023-12-11 11:25:50.116334,83,False,0.5759109017306004,80
2023-12-11 11:25:50.617801,80,False,8.365440137193069,80
2023-12-11 11:25:50.618211,85,False,0.4343885199811769,80
2023-12-11 11:25:51.116463,83,False,0.5759109017306004,80
2023-12-11 11:25:51.117097,81,False,4.7586309703271334,80
2023-12-11 11:25:51.618810,80,False,8.365440137193069,80
2023-12-11 11:25:51.623433,84,False,0.0,80
2023-12-11 11:25:52.120691,85,False,0.4343885199811769,80
2023-12-11 11:25:52.121113,80,False,8.365440137193069,80
2023-12-11 11:25:52.617642,84,False,0.0,80
2023-12-11 11:25:52.618043,84,False,0.0,80
2023-12-11 11:25:53.118097,83,False,0.5759109017306004,80
2023-12-11 11:25:53.118540,81,False,4.7586309703271334,80
2023-12-11 11:25:53.629667,84,False,0.0,80
2023-12-11 11:25:53.630133,85,False,0.4343885199811769,80
2023-12-11 11:25:54.122238,82,False,2.1621212251729784,80
2023-12-11 11:25:54.122687,83,False,0.5759109017306004,80
2023-12-11 11:25:54.628212,90,False,17.760822445563672,80
2023-12-11 11:25:54.628623,90,False,17.760822445563672,80
2023-12-11 11:25:55.125563,90,False,17.760822445563672,80
2023-12-11 11:25:55.125962,90,False,17.760822445563672,80
2023-12-11 11:25:55.623078,90,False,17.760822445563672,80
2023-12-11 11:25:55.623969,90,False,17.760822445563672,80
2023-12-11 11:25:56.126385,90,False,17.760822445563672,80
2023-12-11 11:25:56.127127,90,False,17.760822445563672,80
2023-12-11 11:25:56.626164,90,False,17.760822445563672,80
2023-12-11 11:25:56.646370,90,False,17.760822445563672,80
2023-12-11 11:25:57.127380,90,False,17.760822445563672,80
2023-12-11 11:25:57.161513,90,False,17.760822445563672,80
2023-12-11 11:25:57.627355,90,False,17.760822445563672,80
2023-12-11 11:25:57.627806,90,False,17.760822445563672,80
2023-12-11 11:25:58.132346,90,False,17.760822445563672,80
2023-12-11 11:25:58.132928,90,False,17.760822445563672,80
2023-12-11 11:25:58.635985,90,False,17.760822445563672,80
2023-12-11 11:25:58.636455,90,False,17.760822445563672,80
2023-12-11 11:25:59.130552,90,False,17.760822445563672,80
2023-12-11 11:25:59.130926,90,False,17.760822445563672,80
2023-12-11 11:25:59.631694,90,False,17.760822445563672,80
2023-12-11 11:25:59.632293,90,False,17.760822445563672,80
2023-12-11 11:26:00.128402,90,False,17.760822445563672,80
2023-12-11 11:26:00.161528,90,False,17.760822445563672,80
2023-12-11 11:26:00.627542,90,False,17.760822445563672,80
2023-12-11 11:26:00.632589,90,False,17.760822445563672,80
2023-12-11 11:26:01.130367,90,False,17.760822445563672,80
2023-12-11 11:26:01.135047,90,False,17.760822445563672,80
2023-12-11 11:26:01.640156,90,False,17.760822445563672,80
2023-12-11 11:26:01.640589,90,False,17.760822445563672,80
2023-12-11 11:26:02.133082,72,False,73.59069265374443,80
2023-12-11 11:26:02.133600,72,False,73.59069265374443,80
2023-12-11 11:26:02.631162,70,True,100.0,80
2023-12-11 11:26:02.654730,70,True,100.0,80
2023-12-11 11:26:03.135417,70,True,100.0,80
2023-12-11 11:26:03.135841,73,False,61.9014881131843,80
2023-12-11 11:26:03.634008,73,False,61.9014881131843,80
2023-12-11 11:26:03.638942,71,True,86.29019661601636,80
2023-12-11 11:26:04.134940,73,False,61.9014881131843,80
2023-12-11 11:26:04.135482,73,False,61.9014881131843,80
2023-12-11 11:26:04.633351,81,False,4.7586309703271334,80
2023-12-11 11:26:04.633835,81,False,4.7586309703271334,80
2023-12-11 11:26:05.139772,80,False,8.365440137193069,80
2023-12-11 11:26:05.140150,84,False,0.0,80
2023-12-11 11:26:05.642595,81,False,4.7586309703271334,80
2023-12-11 11:26:05.643023,82,False,2.1621212251729784,80
2023-12-11 11:26:06.140042,85,False,0.4343885199811769,80
2023-12-11 11:26:06.140524,83,False,0.5759109017306004,80
2023-12-11 11:26:06.641309,84,False,0.0,80
2023-12-11 11:26:06.641818,80,False,8.365440137193069,80
2023-12-11 11:26:07.141040,82,False,2.1621212251729784,80
2023-12-11 11:26:07.147138,82,False,2.1621212251729784,80
2023-12-11 11:26:07.643239,81,False,4.7586309703271334,80
2023-12-11 11:26:07.643671,82,False,2.1621212251729784,80
2023-12-11 11:26:08.146515,83,False,0.5759109017306004,80
2023-12-11 11:26:08.146905,84,False,0.0,80
2023-12-11 11:26:08.645134,80,False,8.365440137193069,80
2023-12-11 11:26:08.705992,81,False,4.7586309703271334,80
2023-12-11 11:26:09.147537,80,False,8.365440137193069,80
2023-12-11 11:26:09.148046,85,False,0.4343885199811769,80
2023-12-11 11:26:10.653031,84,False,0.0,80
2023-12-11 11:26:10.653621,85,False,0.4343885199811769,80
2023-12-11 11:26:11.150188,82,False,2.1621212251729784,80
2023-12-11 11:26:11.160590,85,False,0.4343885199811769,80
2023-12-11 11:26:12.155041,82,False,2.1621212251729784,80
2023-12-11 11:26:12.155525,83,False,0.5759109017306004,80
2023-12-11 11:26:12.651837,81,False,4.7586309703271334,80
2023-12-11 11:26:12.652265,80,False,8.365440137193069,80
2023-12-11 11:26:13.152032,81,False,4.7586309703271334,80
2023-12-11 11:26:13.152604,81,False,4.7586309703271334,80
2023-12-11 11:26:13.657888,81,False,4.7586309703271334,80
2023-12-11 11:26:13.658393,83,False,0.5759109017306004,80
2023-12-11 11:26:14.150034,84,False,0.0,80
2023-12-11 11:26:14.184433,82,False,2.1621212251729784,80
2023-12-11 11:26:14.653023,80,False,8.365440137193069,80
2023-12-11 11:26:14.653465,84,False,0.0,80
2023-12-11 11:26:15.154643,83,False,0.5759109017306004,80
2023-12-11 11:26:15.155160,83,False,0.5759109017306004,80
2023-12-11 11:26:15.654516,90,False,17.760822445563672,80
2023-12-11 11:26:15.655029,90,False,17.760822445563672,80
2023-12-11 11:26:16.156319,90,False,17.760822445563672,80
2023-12-11 11:26:16.156737,90,False,17.760822445563672,80
2023-12-11 11:26:16.657969,90,False,17.760822445563672,80
2023-12-11 11:26:16.658388,90,False,17.760822445563672,80
2023-12-11 11:26:17.158156,90,False,17.760822445563672,80
2023-12-11 11:26:17.163155,90,False,17.760822445563672,80
2023-12-11 11:26:17.658915,90,False,17.760822445563672,80
2023-12-11 11:26:17.663880,90,False,17.760822445563672,80
2023-12-11 11:26:18.659061,90,False,17.760822445563672,80
2023-12-11 11:26:18.659516,90,False,17.760822445563672,80
2023-12-11 11:26:19.159287,90,False,17.760822445563672,80
2023-12-11 11:26:19.164596,90,False,17.760822445563672,80
2023-12-11 11:26:19.659447,90,False,17.760822445563672,80
2023-12-11 11:26:19.695790,90,False,17.760822445563672,80
2023-12-11 11:26:20.159378,90,False,17.760822445563672,80
2023-12-11 11:26:20.164083,90,False,17.760822445563672,80
2023-12-11 11:26:20.662484,90,False,17.760822445563672,80
2023-12-11 11:26:20.662892,90,False,17.760822445563672,80
2023-12-11 11:26:21.162278,90,False,17.760822445563672,80
2023-12-11 11:26:21.162691,90,False,17.760822445563672,80
2023-12-11 11:26:21.663691,90,False,17.760822445563672,80
2023-12-11 11:26:21.671964,90,False,17.760822445563672,80
2023-12-11 11:26:22.167410,90,False,17.760822445563672,80
2023-12-11 11:26:22.167948,90,False,17.760822445563672,80
2023-12-11 11:26:22.666183,90,False,17.760822445563672,80
2023-12-11 11:26:22.666781,90,False,17.760822445563672,80
2023-12-11 11:26:23.167732,75,False,41.553977297199346,80
2023-12-11 11:26:23.168126,75,False,41.553977297199346,80
2023-12-11 11:26:24.168358,72,False,73.59069265374443,80
2023-12-11 11:26:24.174097,71,True,86.29019661601636,80
2023-12-11 11:26:24.667939,71,True,86.29019661601636,80
2023-12-11 11:26:24.718248,75,False,41.553977297199346,80
2023-12-11 11:26:25.169600,74,False,51.22258299433593,80
2023-12-11 11:26:25.170006,72,False,73.59069265374443,80
2023-12-11 11:26:25.668584,84,False,0.0,80
2023-12-11 11:26:25.668962,80,False,8.365440137193069,80
2023-12-11 11:26:26.174638,84,False,0.0,80
2023-12-11 11:26:26.175169,85,False,0.4343885199811769,80
2023-12-11 11:26:26.671576,84,False,0.0,80
2023-12-11 11:26:26.672067,84,False,0.0,80
2023-12-11 11:26:27.174583,84,False,0.0,80
2023-12-11 11:26:27.174991,84,False,0.0,80
2023-12-11 11:26:27.673050,80,False,8.365440137193069,80
2023-12-11 11:26:27.673496,82,False,2.1621212251729784,80
2023-12-11 11:26:28.181330,82,False,2.1621212251729784,80
2023-12-11 11:26:28.181812,83,False,0.5759109017306004,80
2023-12-11 11:26:28.675772,81,False,4.7586309703271334,80
2023-12-11 11:26:28.676269,85,False,0.4343885199811769,80
2023-12-11 11:26:29.175718,80,False,8.365440137193069,80
2023-12-11 11:26:29.176130,84,False,0.0,80
2023-12-11 11:26:29.674333,82,False,2.1621212251729784,80
2023-12-11 11:26:29.679627,84,False,0.0,80
2023-12-11 11:26:30.176123,82,False,2.1621212251729784,80
2023-12-11 11:26:30.176554,84,False,0.0,80
2023-12-11 11:26:31.679676,81,False,4.7586309703271334,80
2023-12-11 11:26:31.680140,81,False,4.7586309703271334,80
2023-12-11 11:26:32.179028,85,False,0.4343885199811769,80
2023-12-11 11:26:32.183538,82,False,2.1621212251729784,80
2023-12-11 11:26:32.679599,81,False,4.7586309703271334,80
2023-12-11 11:26:32.680094,83,False,0.5759109017306004,80
2023-12-11 11:26:33.180522,84,False,0.0,80
2023-12-11 11:26:33.181491,81,False,4.7586309703271334,80
2023-12-11 11:26:33.679887,83,False,0.5759109017306004,80
2023-12-11 11:26:33.680283,83,False,0.5759109017306004,80
2023-12-11 11:26:34.179836,82,False,2.1621212251729784,80
2023-12-11 11:26:34.185018,84,False,0.0,80
2023-12-11 11:26:34.683632,80,False,8.365440137193069,80
2023-12-11 11:26:34.684218,82,False,2.1621212251729784,80
2023-12-11 11:26:35.187290,81,False,4.7586309703271334,80
2023-12-11 11:26:35.191162,84,False,0.0,80
2023-12-11 11:26:35.685575,83,False,0.5759109017306004,80
2023-12-11 11:26:35.690443,84,False,0.0,80
2023-12-11 11:26:36.186463,83,False,0.5759109017306004,80
2023-12-11 11:26:36.186876,84,False,0.0,80
2023-12-11 11:26:36.685322,90,False,17.760822445563672,80
2023-12-11 11:26:36.685743,90,False,17.760822445563672,80
2023-12-11 11:26:37.190528,90,False,17.760822445563672,80
2023-12-11 11:26:37.191272,90,False,17.760822445563672,80
2023-12-11 11:26:37.690901,90,False,17.760822445563672,80
2023-12-11 11:26:37.691418,90,False,17.760822445563672,80
2023-12-11 11:26:38.189435,90,False,17.760822445563672,80
2023-12-11 11:26:38.189858,90,False,17.760822445563672,80
2023-12-11 11:26:38.691400,90,False,17.760822445563672,80
2023-12-11 11:26:38.691863,90,False,17.760822445563672,80
2023-12-11 11:26:39.191923,90,False,17.760822445563672,80
2023-12-11 11:26:39.207936,90,False,17.760822445563672,80
2023-12-11 11:26:39.695150,90,False,17.760822445563672,80
2023-12-11 11:26:39.695585,90,False,17.760822445563672,80
2023-12-11 11:26:40.194563,90,False,17.760822445563672,80
2023-12-11 11:26:40.217171,90,False,17.760822445563672,80
2023-12-11 11:26:40.693435,90,False,17.760822445563672,80
2023-12-11 11:26:40.693973,90,False,17.760822445563672,80
2023-12-11 11:26:41.698513,90,False,17.760822445563672,80
2023-12-11 11:26:41.699040,90,False,17.760822445563672,80
2023-12-11 11:26:42.196272,90,False,17.760822445563672,80
2023-12-11 11:26:42.196837,90,False,17.760822445563672,80
2023-12-11 11:26:42.700879,90,False,17.760822445563672,80
2023-12-11 11:26:42.705805,90,False,17.760822445563672,80
2023-12-11 11:26:43.197260,90,False,17.760822445563672,80
2023-12-11 11:26:43.203026,90,False,17.760822445563672,80
2023-12-11 11:26:43.696708,90,False,17.760822445563672,80
2023-12-11 11:26:43.697333,90,False,17.760822445563672,80
2023-12-11 11:26:44.198682,72,False,73.59069265374443,80
2023-12-11 11:26:44.199517,70,True,100.0,80
2023-12-11 11:26:44.704413,73,False,61.9014881131843,80
2023-12-11 11:26:44.704867,75,False,41.553977297199346,80
2023-12-11 11:26:45.202368,74,False,51.22258299433593,80
2023-12-11 11:26:45.202718,73,False,61.9014881131843,80
2023-12-11 11:26:45.700934,70,True,100.0,80
2023-12-11 11:26:45.701468,74,False,51.22258299433593,80
2023-12-11 11:26:46.203714,72,False,73.59069265374443,80
2023-12-11 11:26:46.204310,70,True,100.0,80
2023-12-11 11:26:46.714061,80,False,8.365440137193069,80
2023-12-11 11:26:46.714473,85,False,0.4343885199811769,80
2023-12-11 11:26:47.203557,83,False,0.5759109017306004,80
2023-12-11 11:26:47.209316,83,False,0.5759109017306004,80
2023-12-11 11:26:47.705559,82,False,2.1621212251729784,80
2023-12-11 11:26:47.705986,85,False,0.4343885199811769,80
2023-12-11 11:26:48.204771,85,False,0.4343885199811769,80
2023-12-11 11:26:48.205328,83,False,0.5759109017306004,80
2023-12-11 11:26:48.707435,80,False,8.365440137193069,80
2023-12-11 11:26:48.712061,81,False,4.7586309703271334,80
2023-12-11 11:26:49.210053,83,False,0.5759109017306004,80
2023-12-11 11:26:49.214325,81,False,4.7586309703271334,80
2023-12-11 11:26:49.709916,83,False,0.5759109017306004,80
2023-12-11 11:26:49.710313,81,False,4.7586309703271334,80
2023-12-11 11:26:50.210755,81,False,4.7586309703271334,80
2023-12-11 11:26:50.211421,80,False,8.365440137193069,80
2023-12-11 11:26:50.709213,80,False,8.365440137193069,80
2023-12-11 11:26:50.709812,84,False,0.0,80
2023-12-11 11:26:51.210587,82,False,2.1621212251729784,80
2023-12-11 11:26:51.210983,80,False,8.365440137193069,80
2023-12-11 11:26:52.712511,85,False,0.4343885199811769,80
2023-12-11 11:26:52.717327,81,False,4.7586309703271334,80
2023-12-11 11:26:53.712827,82,False,2.1621212251729784,80
2023-12-11 11:26:53.713223,84,False,0.0,80
2023-12-11 11:26:54.212973,82,False,2.1621212251729784,80
2023-12-11 11:26:54.220114,85,False,0.4343885199811769,80
2023-12-11 11:26:54.714965,80,False,8.365440137193069,80
2023-12-11 11:26:54.715767,85,False,0.4343885199811769,80
2023-12-11 11:26:55.217092,81,False,4.7586309703271334,80
2023-12-11 11:26:55.217600,81,False,4.7586309703271334,80
2023-12-11 11:26:55.717290,83,False,0.5759109017306004,80
2023-12-11 11:26:55.718801,84,False,0.0,80
2023-12-11 11:26:56.220422,84,False,0.0,80
2023-12-11 11:26:56.220830,85,False,0.4343885199811769,80
2023-12-11 11:26:56.717677,82,False,2.1621212251729784,80
2023-12-11 11:26:56.721515,85,False,0.4343885199811769,80
2023-12-11 11:26:57.218521,85,False,0.4343885199811769,80
2023-12-11 11:26:57.223916,82,False,2.1621212251729784,80
2023-12-11 11:26:57.719401,90,False,17.760822445563672,80
2023-12-11 11:26:57.724326,90,False,17.760822445563672,80
2023-12-11 11:26:58.219183,90,False,17.760822445563672,80
2023-12-11 11:26:58.219689,90,False,17.760822445563672,80
2023-12-11 11:26:58.720508,90,False,17.760822445563672,80
2023-12-11 11:26:58.721263,90,False,17.760822445563672,80
2023-12-11 11:26:59.227610,90,False,17.760822445563672,80
2023-12-11 11:26:59.233235,90,False,17.760822445563672,80
2023-12-11 11:26:59.728439,90,False,17.760822445563672,80
2023-12-11 11:26:59.843718,90,False,17.760822445563672,80
2023-12-11 11:27:00.233985,90,False,17.760822445563672,80
2023-12-11 11:27:00.234397,90,False,17.760822445563672,80
2023-12-11 11:27:00.726580,90,False,17.760822445563672,80
2023-12-11 11:27:00.726977,90,False,17.760822445563672,80
2023-12-11 11:27:01.225218,90,False,17.760822445563672,80
2023-12-11 11:27:01.225811,90,False,17.760822445563672,80
2023-12-11 11:27:01.724991,90,False,17.760822445563672,80
2023-12-11 11:27:01.729874,90,False,17.760822445563672,80
2023-12-11 11:27:02.229599,90,False,17.760822445563672,80
2023-12-11 11:27:02.230003,90,False,17.760822445563672,80
2023-12-11 11:27:02.727605,90,False,17.760822445563672,80
2023-12-11 11:27:02.728014,90,False,17.760822445563672,80
2023-12-11 11:27:03.238680,90,False,17.760822445563672,80
2023-12-11 11:27:03.239207,90,False,17.760822445563672,80
2023-12-11 11:27:03.735692,90,False,17.760822445563672,80
2023-12-11 11:27:03.736184,90,False,17.760822445563672,80
2023-12-11 11:27:04.742857,90,False,17.760822445563672,80
2023-12-11 11:27:04.743257,90,False,17.760822445563672,80
2023-12-11 11:27:05.239753,73,False,61.9014881131843,80
2023-12-11 11:27:05.240183,72,False,73.59069265374443,80
2023-12-11 11:27:05.749284,75,False,41.553977297199346,80
2023-12-11 11:27:05.749776,72,False,73.59069265374443,80
2023-12-11 11:27:06.245043,74,False,51.22258299433593,80
2023-12-11 11:27:06.321488,72,False,73.59069265374443,80
2023-12-11 11:27:06.735906,74,False,51.22258299433593,80
2023-12-11 11:27:06.741632,75,False,41.553977297199346,80
2023-12-11 11:27:07.237905,74,False,51.22258299433593,80
2023-12-11 11:27:07.238302,75,False,41.553977297199346,80
2023-12-11 11:27:07.736556,85,False,0.4343885199811769,80
2023-12-11 11:27:07.740916,83,False,0.5759109017306004,80
2023-12-11 11:27:08.249072,82,False,2.1621212251729784,80
2023-12-11 11:27:08.249669,85,False,0.4343885199811769,80
2023-12-11 11:27:08.741586,82,False,2.1621212251729784,80
2023-12-11 11:27:08.742015,84,False,0.0,80
2023-12-11 11:27:09.247310,84,False,0.0,80
2023-12-11 11:27:09.247763,81,False,4.7586309703271334,80
2023-12-11 11:27:09.747216,84,False,0.0,80
2023-12-11 11:27:09.747857,82,False,2.1621212251729784,80
2023-12-11 11:27:10.253821,80,False,8.365440137193069,80
2023-12-11 11:27:10.254471,81,False,4.7586309703271334,80
2023-12-11 11:27:10.742558,81,False,4.7586309703271334,80
2023-12-11 11:27:10.748390,82,False,2.1621212251729784,80
2023-12-11 11:27:11.245434,83,False,0.5759109017306004,80
2023-12-11 11:27:11.245820,83,False,0.5759109017306004,80
2023-12-11 11:27:11.746062,82,False,2.1621212251729784,80
2023-12-11 11:27:11.748469,84,False,0.0,80
2023-12-11 11:27:12.252152,81,False,4.7586309703271334,80
2023-12-11 11:27:12.252752,83,False,0.5759109017306004,80
2023-12-11 11:27:13.749012,82,False,2.1621212251729784,80
2023-12-11 11:27:13.864104,81,False,4.7586309703271334,80
2023-12-11 11:27:14.251238,83,False,0.5759109017306004,80
2023-12-11 11:27:14.257012,81,False,4.7586309703271334,80
2023-12-11 11:27:14.756662,81,False,4.7586309703271334,80
2023-12-11 11:27:14.757278,85,False,0.4343885199811769,80
2023-12-11 11:27:15.256389,85,False,0.4343885199811769,80
2023-12-11 11:27:15.256823,85,False,0.4343885199811769,80
2023-12-11 11:27:15.750776,81,False,4.7586309703271334,80
2023-12-11 11:27:15.751260,81,False,4.7586309703271334,80
2023-12-11 11:27:16.755103,81,False,4.7586309703271334,80
2023-12-11 11:27:16.755822,83,False,0.5759109017306004,80
2023-12-11 11:27:17.260773,82,False,2.1621212251729784,80
2023-12-11 11:27:17.261515,82,False,2.1621212251729784,80
2023-12-11 11:27:17.756217,81,False,4.7586309703271334,80
2023-12-11 11:27:17.756618,81,False,4.7586309703271334,80
2023-12-11 11:27:18.265185,84,False,0.0,80
2023-12-11 11:27:18.395736,85,False,0.4343885199811769,80
2023-12-11 11:27:18.764360,90,False,17.760822445563672,80
2023-12-11 11:27:18.765397,90,False,17.760822445563672,80
2023-12-11 11:27:19.260685,90,False,17.760822445563672,80
2023-12-11 11:27:19.261499,90,False,17.760822445563672,80
2023-12-11 11:27:19.759341,90,False,17.760822445563672,80
2023-12-11 11:27:19.759799,90,False,17.760822445563672,80
2023-12-11 11:27:20.269550,90,False,17.760822445563672,80
2023-12-11 11:27:20.269939,90,False,17.760822445563672,80
2023-12-11 11:27:20.762187,90,False,17.760822445563672,80
2023-12-11 11:27:20.762881,90,False,17.760822445563672,80
2023-12-11 11:27:21.261326,90,False,17.760822445563672,80
2023-12-11 11:27:21.261897,90,False,17.760822445563672,80
2023-12-11 11:27:22.269340,90,False,17.760822445563672,80
2023-12-11 11:27:22.269763,90,False,17.760822445563672,80
2023-12-11 11:27:22.765428,90,False,17.760822445563672,80
2023-12-11 11:27:22.765843,90,False,17.760822445563672,80
2023-12-11 11:27:23.266072,90,False,17.760822445563672,80
2023-12-11 11:27:23.266818,90,False,17.760822445563672,80
2023-12-11 11:27:23.766656,90,False,17.760822445563672,80
2023-12-11 11:27:23.767230,90,False,17.760822445563672,80
2023-12-11 11:27:24.269642,90,False,17.760822445563672,80
2023-12-11 11:27:24.270055,90,False,17.760822445563672,80
2023-12-11 11:27:24.770133,90,False,17.760822445563672,80
2023-12-11 11:27:24.770487,90,False,17.760822445563672,80
2023-12-11 11:27:25.275709,90,False,17.760822445563672,80
2023-12-11 11:27:25.380303,90,False,17.760822445563672,80
2023-12-11 11:27:25.770178,90,False,17.760822445563672,80
2023-12-11 11:27:25.774955,90,False,17.760822445563672,80
2023-12-11 11:27:26.278599,73,False,61.9014881131843,80
2023-12-11 11:27:26.279034,75,False,41.553977297199346,80
2023-12-11 11:27:26.771480,75,False,41.553977297199346,80
2023-12-11 11:27:26.771907,75,False,41.553977297199346,80
2023-12-11 11:27:27.271597,74,False,51.22258299433593,80
2023-12-11 11:27:27.272299,73,False,61.9014881131843,80
2023-12-11 11:27:27.769639,71,True,86.29019661601636,80
2023-12-11 11:27:27.774677,73,False,61.9014881131843,80
2023-12-11 11:27:28.272568,72,False,73.59069265374443,80
2023-12-11 11:27:28.273271,74,False,51.22258299433593,80
2023-12-11 11:27:28.773266,80,False,8.365440137193069,80
2023-12-11 11:27:28.778607,82,False,2.1621212251729784,80
2023-12-11 11:27:29.280774,80,False,8.365440137193069,80
2023-12-11 11:27:29.281202,83,False,0.5759109017306004,80
2023-12-11 11:27:29.774431,84,False,0.0,80
2023-12-11 11:27:29.775022,80,False,8.365440137193069,80
2023-12-11 11:27:30.275232,82,False,2.1621212251729784,80
